,maxSize,minSize,type,seeRange,seeChance,seeTime,rgb,speed,isCannibal
0,80,17,Herbivore,300,0.0002777777777777778,300.0,"[0, 0, 0]",50,False
1,80,20,Herbivore,300,0.11023701869440157,300.0,"[0, 0, 0]",50,True
2,80,20,Herbivore,337,0.0002777777777777778,300.0,"[0, 0, 0]",50,True
3,80,16,Herbivore,300,0.0002777777777777778,300.0,"[0, 0, 0]",50,True
4,80,16,Herbivore,300,0.0002777777777777778,286.0,"[0, 0, 0]",50,False
5,80,20,Herbivore,300,0.30765301379680543,300.0,"[0, 0, 0]",50,True
6,80,20,Herbivore,263,0.11023701869440157,300.0,"[0, 0, 0]",50,True
7,80,20,Herbivore,337,0.0002777777777777778,300.0,"[0, 0, 0]",50,True
8,80,20,Herbivore,300,0.11023701869440157,252.0,"[-8, 0, 9]",50,True
9,80,15,Herbivore,300,0.0002777777777777778,300.0,"[0, 0, 0]",50,False
10,80,17,Herbivore,300,0.0002777777777777778,309.0,"[0, 0, 0]",50,False
11,80,16,Herbivore,300,0.0002777777777777778,267.0,"[0, 0, 0]",50,True
12,80,20,Herbivore,337,0.04758796781328524,300.0,"[0, 0, 0]",50,True
13,80,20,Parasite,337,0.0002777777777777778,265.0,"[0, 0, 0]",50,True
14,80,20,Herbivore,300,0.30765301379680543,300.0,"[0, 0, 0]",55,False
15,83,16,Herbivore,300,0.0002777777777777778,286.0,"[0, 0, 0]",42,True
16,75,20,Herbivore,300,0.30765301379680543,300.0,"[0, 0, 0]",50,True
17,80,17,Herbivore,300,0.0002777777777777778,309.0,"[0, 0, 0]",50,False
18,80,22,Herbivore,300,0.11023701869440157,300.0,"[0, 0, 0]",50,True
19,80,20,Herbivore,337,0.0002777777777777778,300.0,"[0, 0, 0]",73,True
20,74,20,Herbivore,337,0.0,300.0,"[0, 0, 0]",50,True
21,80,20,Herbivore,337,0.0002777777777777778,300.0,"[8, -9, -10]",50,True
22,80,16,Herbivore,300,0.0002777777777777778,267.0,"[8, 9, 0]",60,False
23,80,16,Herbivore,300,0.10265459684774882,330.0,"[7, 0, 3]",50,True
24,80,21,Carnivore,290,0.30765301379680543,300.0,"[1, 0, -7]",55,False
25,80,20,Herbivore,263,0.11023701869440157,300.0,"[0, 0, 0]",50,True
26,63,16,Herbivore,300,0.0002777777777777778,286.0,"[0, 0, 0]",50,False
27,80,19,Herbivore,300,0.0002777777777777778,286.0,"[0, 0, 0]",50,False
28,80,20,Herbivore,263,0.11023701869440157,300.0,"[0, 0, 0]",50,True
29,95,20,Parasite,337,0.0,265.0,"[0, 0, 0]",50,True
30,80,20,Herbivore,263,0.11023701869440157,300.0,"[7, -11, 2]",48,True
31,80,15,Herbivore,300,0.0002777777777777778,300.0,"[0, 0, 0]",50,False
32,80,20,Herbivore,300,0.30765301379680543,263.0,"[0, 0, 0]",55,False
33,80,20,Parasite,337,0.0002777777777777778,304.0,"[0, 0, 0]",35,True
34,80,20,Parasite,337,0.0002777777777777778,265.0,"[0, 0, 0]",50,True
35,74,20,Parasite,328,0.0,265.0,"[-6, 5, 0]",56,True
36,61,20,Parasite,328,0.016740267301321998,224.0,"[-6, 5, 0]",56,True
37,61,25,Parasite,328,0.016740267301321998,246.0,"[-6, 5, 0]",56,False
